"Year","Month","Product","Use","variable","value"
2022,"JAN","Monthly","Buy","MWH","143600"
2022,"JAN","Day Ahead","Buy","MWH","32268"
2022,"JAN","Day Ahead","Sell","MWH","51001"
2022,"FEB","Monthly","Buy","MWH","128000"
2022,"FEB","Day Ahead","Buy","MWH","46781"
2022,"FEB","Day Ahead","Sell","MWH","32413"
2022,"MAR","Monthly","Buy","MWH","141200"
2022,"MAR","Day Ahead","Buy","MWH","81920"
2022,"MAR","Day Ahead","Sell","MWH","22426"
2022,"APR","Monthly","Buy","MWH","61600"
2022,"APR","Day Ahead","Buy","MWH","145226"
2022,"APR","Day Ahead","Sell","MWH","5136"
2022,"MAY","Monthly","Buy","MWH","64400"
2022,"MAY","Day Ahead","Buy","MWH","161668"
2022,"MAY","Day Ahead","Sell","MWH","4356"
2022,"JUN","Monthly","Buy","MWH","61600"
2022,"JUN","Day Ahead","Buy","MWH","35224"
2022,"JUN","Day Ahead","Sell","MWH","29228"
2022,"JUL","Monthly","Buy","MWH","41840"
2022,"JUL","Day Ahead","Buy","MWH","4752"
2022,"JUL","Day Ahead","Sell","MWH","26195"
2022,"AUG","Monthly","Buy","MWH","38640"
2022,"AUG","Day Ahead","Buy","MWH","3492"
2022,"AUG","Day Ahead","Sell","MWH","24442"
2022,"SEP","Monthly","Buy","MWH","39200"
2022,"SEP","Day Ahead","Buy","MWH","79620"
2022,"SEP","Day Ahead","Sell","MWH","9020"
2022,"OCT","Monthly","Buy","MWH","115040"
2022,"OCT","Day Ahead","Buy","MWH","34660"
2022,"OCT","Day Ahead","Sell","MWH","63057"
2022,"NOV","Monthly","Buy","MWH","111600"
2022,"NOV","Day Ahead","Buy","MWH","28170"
2022,"NOV","Day Ahead","Sell","MWH","74220"
2022,"DEC","Monthly","Buy","MWH","115040"
2022,"DEC","Day Ahead","Buy","MWH","24190"
2022,"DEC","Day Ahead","Sell","MWH","77137"
2022,"TOTAL","Monthly","Buy","MWH","1061760"
2022,"TOTAL","Day Ahead","Buy","MWH","677971"
2022,"TOTAL","Day Ahead","Sell","MWH","418631"
2022,"JAN","Monthly","Buy","Unit Price ($/MWH)","29.577674094707522"
2022,"JAN","Day Ahead","Buy","Unit Price ($/MWH)","40"
2022,"JAN","Day Ahead","Sell","Unit Price ($/MWH)","60"
2022,"FEB","Monthly","Buy","Unit Price ($/MWH)","29.651937499999999"
2022,"FEB","Day Ahead","Buy","Unit Price ($/MWH)","40"
2022,"FEB","Day Ahead","Sell","Unit Price ($/MWH)","55"
2022,"MAR","Monthly","Buy","Unit Price ($/MWH)","29.672535410764873"
2022,"MAR","Day Ahead","Buy","Unit Price ($/MWH)","35"
2022,"MAR","Day Ahead","Sell","Unit Price ($/MWH)","50"
2022,"APR","Monthly","Buy","Unit Price ($/MWH)","23.402987012987012"
2022,"APR","Day Ahead","Buy","Unit Price ($/MWH)","35"
2022,"APR","Day Ahead","Sell","Unit Price ($/MWH)","45"
2022,"MAY","Monthly","Buy","Unit Price ($/MWH)","23.259068322981367"
2022,"MAY","Day Ahead","Buy","Unit Price ($/MWH)","35"
2022,"MAY","Day Ahead","Sell","Unit Price ($/MWH)","45"
2022,"JUN","Monthly","Buy","Unit Price ($/MWH)","23.402987012987012"
2022,"JUN","Day Ahead","Buy","Unit Price ($/MWH)","50"
2022,"JUN","Day Ahead","Sell","Unit Price ($/MWH)","137.36143424113862"
2022,"JUL","Monthly","Buy","Unit Price ($/MWH)","36.351854684512432"
2022,"JUL","Day Ahead","Buy","Unit Price ($/MWH)","70"
2022,"JUL","Day Ahead","Sell","Unit Price ($/MWH)","220.99637335369346"
2022,"AUG","Monthly","Buy","Unit Price ($/MWH)","36.802111801242241"
2022,"AUG","Day Ahead","Buy","Unit Price ($/MWH)","70"
2022,"AUG","Day Ahead","Sell","Unit Price ($/MWH)","224.3024302430243"
2022,"SEP","Monthly","Buy","Unit Price ($/MWH)","36.530816326530612"
2022,"SEP","Day Ahead","Buy","Unit Price ($/MWH)","70"
2022,"SEP","Day Ahead","Sell","Unit Price ($/MWH)","216.4079822616408"
2022,"OCT","Monthly","Buy","Unit Price ($/MWH)","26.796540333796941"
2022,"OCT","Day Ahead","Buy","Unit Price ($/MWH)","40"
2022,"OCT","Day Ahead","Sell","Unit Price ($/MWH)","50"
2022,"NOV","Monthly","Buy","Unit Price ($/MWH)","26.788172043010753"
2022,"NOV","Day Ahead","Buy","Unit Price ($/MWH)","40"
2022,"NOV","Day Ahead","Sell","Unit Price ($/MWH)","50"
2022,"DEC","Monthly","Buy","Unit Price ($/MWH)","26.796540333796941"
2022,"DEC","Day Ahead","Buy","Unit Price ($/MWH)","40"
2022,"DEC","Day Ahead","Sell","Unit Price ($/MWH)","60"
2022,"TOTAL","Monthly","Buy","Unit Price ($/MWH)","28.390226793248946"
2022,"TOTAL","Day Ahead","Buy","Unit Price ($/MWH)","41.540021623343769"
2022,"TOTAL","Day Ahead","Sell","Unit Price ($/MWH)","83.896044487866405"
2022,"JAN","Monthly","Buy","Total Dollars","4247354"
2022,"JAN","Day Ahead","Buy","Total Dollars","1290720"
2022,"JAN","Day Ahead","Sell","Total Dollars","3060060"
2022,"FEB","Monthly","Buy","Total Dollars","3795448"
2022,"FEB","Day Ahead","Buy","Total Dollars","1871240"
2022,"FEB","Day Ahead","Sell","Total Dollars","1782715"
2022,"MAR","Monthly","Buy","Total Dollars","4189762"
2022,"MAR","Day Ahead","Buy","Total Dollars","2867200"
2022,"MAR","Day Ahead","Sell","Total Dollars","1121300"
2022,"APR","Monthly","Buy","Total Dollars","1441624"
2022,"APR","Day Ahead","Buy","Total Dollars","5082910"
2022,"APR","Day Ahead","Sell","Total Dollars","231120"
2022,"MAY","Monthly","Buy","Total Dollars","1497884"
2022,"MAY","Day Ahead","Buy","Total Dollars","5658380"
2022,"MAY","Day Ahead","Sell","Total Dollars","196020"
2022,"JUN","Monthly","Buy","Total Dollars","1441624"
2022,"JUN","Day Ahead","Buy","Total Dollars","1761200"
2022,"JUN","Day Ahead","Sell","Total Dollars","4014800"
2022,"JUL","Monthly","Buy","Total Dollars","1520961.6"
2022,"JUL","Day Ahead","Buy","Total Dollars","332640"
2022,"JUL","Day Ahead","Sell","Total Dollars","5789000"
2022,"AUG","Monthly","Buy","Total Dollars","1422033.6"
2022,"AUG","Day Ahead","Buy","Total Dollars","244440"
2022,"AUG","Day Ahead","Sell","Total Dollars","5482400"
2022,"SEP","Monthly","Buy","Total Dollars","1432008"
2022,"SEP","Day Ahead","Buy","Total Dollars","5573400"
2022,"SEP","Day Ahead","Sell","Total Dollars","1952000"
2022,"OCT","Monthly","Buy","Total Dollars","3082674"
2022,"OCT","Day Ahead","Buy","Total Dollars","1386400"
2022,"OCT","Day Ahead","Sell","Total Dollars","3152850"
2022,"NOV","Monthly","Buy","Total Dollars","2989560"
2022,"NOV","Day Ahead","Buy","Total Dollars","1126800"
2022,"NOV","Day Ahead","Sell","Total Dollars","3711000"
2022,"DEC","Monthly","Buy","Total Dollars","3082674"
2022,"DEC","Day Ahead","Buy","Total Dollars","967600"
2022,"DEC","Day Ahead","Sell","Total Dollars","4628220"
2022,"TOTAL","Monthly","Buy","Total Dollars","30143607.199999999"
2022,"TOTAL","Day Ahead","Buy","Total Dollars","28162930"
2022,"TOTAL","Day Ahead","Sell","Total Dollars","35121485"
2022,"JAN","SRP FLEET OPTION","Buy","MWH","26040"
2022,"JAN","SOLAR","Buy","MWH","5286.8343059999979"
2022,"JAN","HOOVER","Buy","MWH","7280"
2022,"FEB","SRP FLEET OPTION","Buy","MWH","23520"
2022,"FEB","SOLAR","Buy","MWH","5951.8225430000002"
2022,"FEB","HOOVER","Buy","MWH","7698"
2022,"MAR","SRP FLEET OPTION","Buy","MWH","26040"
2022,"MAR","SOLAR","Buy","MWH","7751.5789059999997"
2022,"MAR","HOOVER","Buy","MWH","13033"
2022,"APR","SRP FLEET OPTION","Buy","MWH","25200"
2022,"APR","SOLAR","Buy","MWH","8924.4084060000005"
2022,"APR","HOOVER","Buy","MWH","13808"
2022,"MAY","SRP FLEET OPTION","Buy","MWH","26040"
2022,"MAY","SOLAR","Buy","MWH","10217.633232"
2022,"MAY","HOOVER","Buy","MWH","13402"
2022,"JUN","SRP FLEET OPTION","Buy","MWH","25200"
2022,"JUN","SOLAR","Buy","MWH","10005.076025999999"
2022,"JUN","HOOVER","Buy","MWH","12683"
2022,"JUL","SRP FLEET OPTION","Buy","MWH","26040"
2022,"JUL","SOLAR","Buy","MWH","9031.0920579999984"
2022,"JUL","HOOVER","Buy","MWH","11003"
2022,"AUG","SRP FLEET OPTION","Buy","MWH","26040"
2022,"AUG","SOLAR","Buy","MWH","8347.3062929999978"
2022,"AUG","HOOVER","Buy","MWH","10503"
2022,"SEP","SRP FLEET OPTION","Buy","MWH","25200"
2022,"SEP","SOLAR","Buy","MWH","7169.2854460000008"
2022,"SEP","HOOVER","Buy","MWH","9258"
2022,"OCT","SRP FLEET OPTION","Buy","MWH","26040"
2022,"OCT","SOLAR","Buy","MWH","6662.2561479999977"
2022,"OCT","HOOVER","Buy","MWH","11604"
2022,"NOV","SRP FLEET OPTION","Buy","MWH","25200"
2022,"NOV","SOLAR","Buy","MWH","5360.6315420000001"
2022,"NOV","HOOVER","Buy","MWH","10859"
2022,"DEC","SRP FLEET OPTION","Buy","MWH","26040"
2022,"DEC","SOLAR","Buy","MWH","4705.1865439999974"
2022,"DEC","HOOVER","Buy","MWH","6521"
2022,"TOTAL","SRP FLEET OPTION","Buy","MWH","306600"
2022,"TOTAL","SOLAR","Buy","MWH","89413.111449999982"
2022,"TOTAL","HOOVER","Buy","MWH","127652"
2022,"JAN","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","57.0375"
2022,"JAN","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"JAN","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"FEB","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","57.0375"
2022,"FEB","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"FEB","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"MAR","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","48.78241875"
2022,"MAR","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"MAR","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"APR","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","42.4922625"
2022,"APR","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"APR","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"MAY","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","41.589675"
2022,"MAY","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"MAY","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"JUN","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","42.021"
2022,"JUN","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"JUN","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"JUL","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","49.3615125"
2022,"JUL","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"JUL","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"AUG","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","49.5851625"
2022,"AUG","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"AUG","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"SEP","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","48.6027"
2022,"SEP","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"SEP","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"OCT","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","43.71035625"
2022,"OCT","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"OCT","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"NOV","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","48.4749"
2022,"NOV","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"NOV","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"DEC","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","53.17554375"
2022,"DEC","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"DEC","HOOVER","Buy","Unit Price ($/MWH)","43.87"
2022,"TOTAL","SRP FLEET OPTION","Buy","Unit Price ($/MWH)","48.4528304280822"
2022,"TOTAL","SOLAR","Buy","Unit Price ($/MWH)","24.99"
2022,"TOTAL","HOOVER","Buy","Unit Price ($/MWH)","0"
2022,"JAN","SRP FLEET OPTION","Buy","Total Dollars","1485256.5"
2022,"JAN","SOLAR","Buy","Total Dollars","132117.98930694"
2022,"JAN","HOOVER","Buy","Total Dollars","319373.6"
2022,"FEB","SRP FLEET OPTION","Buy","Total Dollars","1341522"
2022,"FEB","SOLAR","Buy","Total Dollars","148736.04534957"
2022,"FEB","HOOVER","Buy","Total Dollars","337711.26"
2022,"MAR","SRP FLEET OPTION","Buy","Total Dollars","1270294.18425"
2022,"MAR","SOLAR","Buy","Total Dollars","193711.95686094"
2022,"MAR","HOOVER","Buy","Total Dollars","571757.71"
2022,"APR","SRP FLEET OPTION","Buy","Total Dollars","1070805.015"
2022,"APR","SOLAR","Buy","Total Dollars","223020.96606594"
2022,"APR","HOOVER","Buy","Total Dollars","605756.96"
2022,"MAY","SRP FLEET OPTION","Buy","Total Dollars","1082995.137"
2022,"MAY","SOLAR","Buy","Total Dollars","255338.65446768"
2022,"MAY","HOOVER","Buy","Total Dollars","587945.74"
2022,"JUN","SRP FLEET OPTION","Buy","Total Dollars","1058929.2"
2022,"JUN","SOLAR","Buy","Total Dollars","250026.84988974"
2022,"JUN","HOOVER","Buy","Total Dollars","556403.21"
2022,"JUL","SRP FLEET OPTION","Buy","Total Dollars","1285373.7855"
2022,"JUL","SOLAR","Buy","Total Dollars","225686.99052942"
2022,"JUL","HOOVER","Buy","Total Dollars","482701.61"
2022,"AUG","SRP FLEET OPTION","Buy","Total Dollars","1291197.6315"
2022,"AUG","SOLAR","Buy","Total Dollars","208599.18426207"
2022,"AUG","HOOVER","Buy","Total Dollars","460766.61"
2022,"SEP","SRP FLEET OPTION","Buy","Total Dollars","1224788.04"
2022,"SEP","SOLAR","Buy","Total Dollars","179160.44329554"
2022,"SEP","HOOVER","Buy","Total Dollars","406148.46"
2022,"OCT","SRP FLEET OPTION","Buy","Total Dollars","1138217.67675"
2022,"OCT","SOLAR","Buy","Total Dollars","166489.78113852"
2022,"OCT","HOOVER","Buy","Total Dollars","509067.48"
2022,"NOV","SRP FLEET OPTION","Buy","Total Dollars","1221567.48"
2022,"NOV","SOLAR","Buy","Total Dollars","133962.18223458"
2022,"NOV","HOOVER","Buy","Total Dollars","476384.33"
2022,"DEC","SRP FLEET OPTION","Buy","Total Dollars","1384691.15925"
2022,"DEC","SOLAR","Buy","Total Dollars","117582.61173456"
2022,"DEC","HOOVER","Buy","Total Dollars","286076.27"
2022,"TOTAL","SRP FLEET OPTION","Buy","Total Dollars","14855637.80925"
2022,"TOTAL","SOLAR","Buy","Total Dollars","2234433.6551355"
2022,"TOTAL","HOOVER","Buy","Total Dollars","5600093.24"
