"datetime","Ak-Chin","ASARCO","AWBA","AZ State Land","AZWC","CAGRD","CAIDD","Chandler","EPCOR","FMYN","Gilbert","Glendale","Goodyear","GRIC","HIDD","HVID","Mesa","MSIDD","MWD","Oro Valley","OTHER","Peoria","Phoenix","SCAT","Scottsdale","SRPMIC","Surprise","Tempe","Tohono O'odham","Tucson","WMAT"
2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-01,0,0,700,0,0,0,0,0,0,0,0,0,0,2308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-03-01,0,0,1090,0,0,0,0,0,0,0,0,0,0,6907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-01,0,0,1200,0,2500,0,0,0,0,0,0,0,0,11507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-01,0,0,1260,0,2500,0,0,0,0,0,0,0,0,12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01,0,0,2891,0,0,0,0,0,0,0,0,0,0,8379,0,0,0,0,0,0,3648,0,0,0,0,0,0,0,0,0,0
2016-07-01,0,0,3969,0,0,0,0,0,0,0,0,0,0,11980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-08-01,0,0,310,0,0,0,0,0,0,0,0,0,0,6340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,0,0,1657,0,0,160,0,0,0,0,0,0,0,5355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-01,0,0,2870,0,0,0,0,0,0,0,0,0,0,5651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-11-01,0,0,1573,0,1000,0,0,0,0,0,0,0,0,1692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,5174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,6356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-04-01,0,0,0,0,2300,0,0,0,0,0,0,0,0,9783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-01,0,0,0,0,2400,0,0,0,0,0,0,0,0,11149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,9150,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,0,0
2017-07-01,0,0,0,0,2300,0,0,0,0,0,0,0,0,11089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,14530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,16118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,12040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,6230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,5562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,3383,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0
2018-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,8173,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0
2018-05-01,0,0,0,0,2300,0,0,0,0,0,0,0,0,10810,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0
2018-06-01,0,0,0,0,4550,0,0,0,0,0,0,0,0,22674,0,0,0,0,0,0,6900,0,0,0,0,0,0,0,0,0,0
2018-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,29837,0,0,0,0,0,0,6005,0,0,0,0,0,0,0,0,0,0
2018-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,22528,0,0,0,0,0,0,2573,0,0,0,0,0,0,0,0,0,0
2018-09-01,0,0,0,0,1150,0,0,0,0,0,0,0,0,17949,0,0,0,0,0,0,905,0,0,0,0,0,0,0,0,0,0
2018-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,5614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,12493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-01,0,0,0,0,134,0,0,0,0,0,0,0,0,6399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1673,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0
2019-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2920,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0
2019-05-01,0,0,0,0,4600,0,0,0,0,0,0,0,0,3240,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0
2019-06-01,0,0,0,0,2800,0,0,0,0,0,0,0,0,7054,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0
2019-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,5812,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0
2019-08-01,0,0,0,0,300,0,0,0,0,0,0,0,0,8170,0,0,0,0,0,0,9300,0,0,0,0,0,0,0,0,0,0
2019-09-01,0,0,0,0,550,0,0,0,0,0,0,0,0,12924,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0
2019-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,13885,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0
2019-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,0,0,0,0,2544,1875,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-01,0,0,0,0,30,1875,0,0,0,0,0,0,0,6102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,0,0,0,0,2578,1875,0,0,0,0,0,0,0,10154,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0
2020-07-01,0,0,1451,0,2658,1875,0,0,0,0,0,0,0,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-01,0,0,3332,0,72,1644,0,0,0,0,0,0,0,21890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-01,0,0,4500,0,300,2495,0,0,0,0,0,0,0,16181,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0
2020-10-01,0,0,1500,0,194,2559,0,0,0,0,0,0,0,4282,0,0,0,0,0,0,1327,0,0,0,0,0,0,0,0,0,0
2020-11-01,0,0,0,0,47,727,0,0,0,0,0,0,0,2610,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0
2020-12-01,0,0,1217,0,12,75,0,0,0,0,0,0,0,2971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-01,0,0,0,0,89,0,0,0,0,0,0,0,0,957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,0,0,0,0,83,1395,0,0,0,0,0,0,0,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-01,0,0,0,0,86,0,0,0,0,0,0,0,0,2498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-01,0,0,0,0,40,1376,0,0,0,0,0,0,0,5734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-01,0,0,0,0,2467,1321,0,0,0,0,0,0,0,13749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-01,0,0,0,0,3235,1552,0,0,0,0,0,0,0,13740,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,0
2021-08-01,0,0,0,0,1882,1060,0,0,0,0,0,0,0,4897,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0
2021-09-01,0,0,0,0,37,1462,0,0,0,0,0,0,0,6944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-01,0,0,0,0,89,2965,0,0,0,0,0,0,0,3311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-01,0,0,0,0,74,2869,0,0,0,0,0,0,0,2597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
